 weatherless..................46.00000%
 offense......................34.00000%
 voltturn.....................24.00000%
 balance......................22.00000%
 monotype.....................20.00000%
 monosteel....................10.00000%
 monowater....................10.00000%
 rain.........................10.00000%

 Stalliness (mean:  0.147)
 -0.2|####################
     |
 -0.1|
     |####################################
     |
     |
     |
     |
     |
     |
     |
     |
     |
     |
     |
     |############
     |
     |
     |
     |
     |
 more negative = more offensive, more positive = more stall
 one # =  1.14%
