 weatherless..................33.65345%
 offense......................26.70152%
 monotype.....................18.10231%
 voltturn.....................16.72067%
 balance......................15.07339%
 monosteel.................... 9.98085%
 monowater.................... 8.12146%
 rain......................... 8.12146%

 Stalliness (mean:  0.139)
 -0.2|########################################
     |
 -0.1|
     |##################################################
     |
     |
     |
     |
     |
     |
     |
     |
     |
     |
     |
     |##############
     |
     |
     |
     |
     |
 more negative = more offensive, more positive = more stall
 one # =  0.73%
